"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","蔵書数","公式サイト","貸出数","事業主体","条例","来館者数","開館","ISIL","専門分野","延床面積","管理運営","年運営費","前身","職員数","位置","建物設計","貸出者数","館長"
"穂別図書館 (存在しないページ)","[穂別図書館]","https://ja.wikipedia.org/w/index.php?title=穂別図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"洞爺湖町立読書の家 (存在しないページ)","[洞爺湖町立読書の家あぶた読書の家[外 37]みずうみ読書の家[外 38]洞爺総合センター図書室[外 39]]","https://ja.wikipedia.org/w/index.php?title=洞爺湖町立読書の家&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"日高町立図書館郷土資料館 (存在しないページ)","[日高町立図書館郷土資料館日高町立日高図書館郷土資料館[外 40]日高町立門別図書館郷土資料館[外 41]]","https://ja.wikipedia.org/w/index.php?title=日高町立図書館郷土資料館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"新ひだか町図書館 (存在しないページ)","[新ひだか町図書館[外 42]新ひだか町静内図書館新ひだか町三石図書館]","https://ja.wikipedia.org/w/index.php?title=新ひだか町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"平取町立図書館 (存在しないページ)","[平取町立図書館[外 43]]","https://ja.wikipedia.org/w/index.php?title=平取町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"浦河町立図書館 (存在しないページ)","[浦河町立図書館[外 44]]","https://ja.wikipedia.org/w/index.php?title=浦河町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"町立様似図書館 (存在しないページ)","[町立様似図書館[外 45]]","https://ja.wikipedia.org/w/index.php?title=町立様似図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"新冠町レ・コード館図書プラザ (存在しないページ)","[新冠町レ・コード館図書プラザ[外 46]]","https://ja.wikipedia.org/w/index.php?title=新冠町レ・コード館図書プラザ&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"函館市中央図書館","[函館市中央図書館[外 47] 函館市中央図書館 （はこだてしちゅうおうとしょかん）は、 北海道 函館市 にある 公立図書館 。","https://ja.wikipedia.org/wiki/函館市中央図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","北緯41度47分53.9秒 東経140度45分12.6秒","函館市（1館5室1配本所）","812,469冊・点（2012年度末時点）","hakodate-lib.jp","1,585,638冊・点（2012年度）","函館市","函館市図書館条例","699,279人（2012年度）","1928年（昭和3年）","JP-1000042","総合","","","311,383千円（2013年度）","函館毎日新聞緑叢会附属図書室、私立函館図書館","19人","","","",""
"北斗市立図書館 (存在しないページ)","[北斗市立図書館[外 48]北斗市立図書館分館]","https://ja.wikipedia.org/w/index.php?title=北斗市立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"松前町立図書館 (存在しないページ)","[松前町立図書館[外 49]]","https://ja.wikipedia.org/w/index.php?title=松前町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"森町図書館 (存在しないページ)","[森町図書館[外 50]]","https://ja.wikipedia.org/w/index.php?title=森町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"八雲町立図書館 (存在しないページ)","[八雲町立図書館[外 51]]","https://ja.wikipedia.org/w/index.php?title=八雲町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"長万部町図書館 (存在しないページ)","[長万部町図書館[外 52]]","https://ja.wikipedia.org/w/index.php?title=長万部町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"江差町図書館 (存在しないページ)","[江差町図書館[外 53]]","https://ja.wikipedia.org/w/index.php?title=江差町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"厚沢部町図書館 (存在しないページ)","[厚沢部町図書館[外 54]]","https://ja.wikipedia.org/w/index.php?title=厚沢部町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"せたな町大成図書館 (存在しないページ)","[せたな町大成図書館]","https://ja.wikipedia.org/w/index.php?title=せたな町大成図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"旭川市図書館","[旭川市図書館[外 55] 旭川市中央図書館 （あさひかわしちゅうおうとしょかん）は、 北海道 旭川市 、 旭川市常磐公園 内に位置する 公立図書館 。","https://ja.wikipedia.org/wiki/旭川市図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","北緯43度46分30.8秒東経142度21分38.5秒","〒070-0044旭川市常磐公園","53万6千冊（2005年時点）","","","旭川市","","","1994年（平成6年）10月1日","","","","","","","","北緯43度46分30.8秒東経142度21分38.5秒﻿ / ﻿北緯43.775222度 東経142.360694度﻿ /43.775222; 142.360694座標:北緯43度46分30.8秒東経142度21分38.5秒﻿ / ﻿北緯43.775222度 東経142.360694度﻿ /43.775222; 142.360694","","",""
"旭川市図書館","[旭川市中央図書館] 旭川市中央図書館 （あさひかわしちゅうおうとしょかん）は、 北海道 旭川市 、 旭川市常磐公園 内に位置する 公立図書館 。","https://ja.wikipedia.org/wiki/旭川市図書館#旭川市中央図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","北緯43度46分30.8秒東経142度21分38.5秒","〒070-0044旭川市常磐公園","53万6千冊（2005年時点）","","","旭川市","","","1994年（平成6年）10月1日","","","","","","","","北緯43度46分30.8秒東経142度21分38.5秒﻿ / ﻿北緯43.775222度 東経142.360694度﻿ /43.775222; 142.360694座標:北緯43度46分30.8秒東経142度21分38.5秒﻿ / ﻿北緯43.775222度 東経142.360694度﻿ /43.775222; 142.360694","","",""
"市立士別図書館 (存在しないページ)","[市立士別図書館[外 56]朝日図書室]","https://ja.wikipedia.org/w/index.php?title=市立士別図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"市立名寄図書館","[市立名寄図書館[外 57] 市立名寄図書館 （しりつなよろとしょかん）は、 北海道 名寄市 に所在する 公立図書館 。","https://ja.wikipedia.org/wiki/市立名寄図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","〒096-0010北海道名寄市大通南2丁目5番地","170,334冊（2018年3月31日時点）","市立名寄図書館","114,384冊（平成29年度）","","名寄市図書館条例","41,839人（平成29年度）","1970年8月1日","JP-1000077","総合","1,683m2","名寄市","4,614.8万円（令和2年度）","","","","","",""
"市立富良野図書館","[市立富良野図書館[外 58] 市立富良野図書館 （しりつふらのとしょかん）は、 北海道 富良野市 に所在する 公立 図書館 。","https://ja.wikipedia.org/wiki/市立富良野図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","〒076-0032北海道富良野市若松町5番10号","131,758冊（平成30年度時点）","市立富良野図書館","146,587冊（平成30年度）","","市立富良野図書館設置条例","92,990人（平成30年度）","1972年4月1日","","総合","1,782.07m2","富良野市","3,109.9万円（平成31年度）","","","","","",""
"当麻町立図書館 (存在しないページ)","[当麻町立図書館[外 59]]","https://ja.wikipedia.org/w/index.php?title=当麻町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"美瑛町図書館 (存在しないページ)","[美瑛町図書館[外 60]]","https://ja.wikipedia.org/w/index.php?title=美瑛町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"和寒町立図書館 (存在しないページ)","[和寒町立図書館[外 61]]","https://ja.wikipedia.org/w/index.php?title=和寒町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"比布町図書館 (存在しないページ)","[比布町図書館[外 62]]","https://ja.wikipedia.org/w/index.php?title=比布町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"東神楽町図書館 (存在しないページ)","[東神楽町図書館[外 63]]","https://ja.wikipedia.org/w/index.php?title=東神楽町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"剣淵町絵本の館","[剣淵町絵本の館[外 64] 剣淵町絵本の館 （けんぶちちょうえほんのやかた）は、 北海道 剣淵町 に所在する絵本を集めた専門図書館   。","https://ja.wikipedia.org/wiki/剣淵町絵本の館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","北緯44度5分29.3秒東経142度21分30.3秒","〒098-0332北海道上川郡剣淵町緑町15-3","","http://ehon-yakata.com/","","","","","1991年（平成3年）8月1日（旧館）↓2004年（平成16年）6月25日","JP-1005976","絵本","","剣淵町","","","","北緯44度5分29.3秒東経142度21分30.3秒﻿ / ﻿北緯44.091472度 東経142.358417度﻿ /44.091472; 142.358417座標:北緯44度5分29.3秒東経142度21分30.3秒﻿ / ﻿北緯44.091472度 東経142.358417度﻿ /44.091472; 142.358417","","",""
"上富良野町図書館 (存在しないページ)","[上富良野町図書館[外 65]]","https://ja.wikipedia.org/w/index.php?title=上富良野町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"市立留萌図書館 (存在しないページ)","[市立留萌図書館[外 66]]","https://ja.wikipedia.org/w/index.php?title=市立留萌図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"稚内市立図書館","[稚内市立図書館[外 67] 稚内市立図書館 （わっかないしりつとしょかん）は、 北海道 稚内市 が運営する公立 図書館 である。日本で最も北に位置する図書館である。","https://ja.wikipedia.org/wiki/稚内市立図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","北緯45度23分43.0秒東経141度41分24.0秒","〒097-0005北海道稚内市大黒4丁目1-1","226,109冊（2018年時点）","http://www.city.wakkanai.hokkaido.jp/toshokan/","140,220冊（2018年）","","","","","JP-1000067","","","","","","","北緯45度23分43.0秒東経141度41分24.0秒﻿ / ﻿北緯45.395278度 東経141.690000度﻿ /45.395278; 141.690000座標:北緯45度23分43.0秒東経141度41分24.0秒﻿ / ﻿北緯45.395278度 東経141.690000度﻿ /45.395278; 141.690000","","",""
"浜頓別町立図書館 (存在しないページ)","[浜頓別町立図書館[外 68]]","https://ja.wikipedia.org/w/index.php?title=浜頓別町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"枝幸町立図書館 (存在しないページ)","[枝幸町立図書館[外 69]]","https://ja.wikipedia.org/w/index.php?title=枝幸町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"北見市立図書館","[北見市立図書館[外 70] 北見市立中央図書館 （きたみしりつちゅうおうとしょかん）は、北海道北見市泉町1丁目に所在する 公立図書館 。","https://ja.wikipedia.org/wiki/北見市立図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","〒090-0811北海道北見市泉町1丁目2番21号","323,874冊（平成29年度時点）","北見市立中央図書館","501,702冊（平成29年度）","北見市","北見市立図書館条例","334,570人（平成29年度）","1946年8月5日","","","4,798.83 m2","北見市教育委員会","","市立北見図書館","","","","",""
"北見市立図書館","[北見市立中央図書館] 北見市立中央図書館 （きたみしりつちゅうおうとしょかん）は、北海道北見市泉町1丁目に所在する 公立図書館 。","https://ja.wikipedia.org/wiki/北見市立図書館#北見市立中央図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","〒090-0811北海道北見市泉町1丁目2番21号","323,874冊（平成29年度時点）","北見市立中央図書館","501,702冊（平成29年度）","北見市","北見市立図書館条例","334,570人（平成29年度）","1946年8月5日","","","4,798.83 m2","北見市教育委員会","","市立北見図書館","","","","",""
"北見市立図書館","[北見市立図書館東分館] 北見市立中央図書館 （きたみしりつちゅうおうとしょかん）は、北海道北見市泉町1丁目に所在する 公立図書館 。","https://ja.wikipedia.org/wiki/北見市立図書館#北見市立中央図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","〒090-0811北海道北見市泉町1丁目2番21号","323,874冊（平成29年度時点）","北見市立中央図書館","501,702冊（平成29年度）","北見市","北見市立図書館条例","334,570人（平成29年度）","1946年8月5日","","","4,798.83 m2","北見市教育委員会","","市立北見図書館","","","","",""
"北見市立図書館","[北見市立図書館緑分館] 北見市立中央図書館 （きたみしりつちゅうおうとしょかん）は、北海道北見市泉町1丁目に所在する 公立図書館 。","https://ja.wikipedia.org/wiki/北見市立図書館#北見市立中央図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","〒090-0811北海道北見市泉町1丁目2番21号","323,874冊（平成29年度時点）","北見市立中央図書館","501,702冊（平成29年度）","北見市","北見市立図書館条例","334,570人（平成29年度）","1946年8月5日","","","4,798.83 m2","北見市教育委員会","","市立北見図書館","","","","",""
"北見市立図書館","[北見市立端野図書館] 北見市立中央図書館 （きたみしりつちゅうおうとしょかん）は、北海道北見市泉町1丁目に所在する 公立図書館 。","https://ja.wikipedia.org/wiki/北見市立図書館#北見市立端野図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","〒090-0811北海道北見市泉町1丁目2番21号","323,874冊（平成29年度時点）","北見市立中央図書館","501,702冊（平成29年度）","北見市","北見市立図書館条例","334,570人（平成29年度）","1946年8月5日","","","4,798.83 m2","北見市教育委員会","","市立北見図書館","","","","",""
"北見市立図書館","[北見市立常呂図書館] 北見市立中央図書館 （きたみしりつちゅうおうとしょかん）は、北海道北見市泉町1丁目に所在する 公立図書館 。","https://ja.wikipedia.org/wiki/北見市立図書館#北見市立常呂図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","〒090-0811北海道北見市泉町1丁目2番21号","323,874冊（平成29年度時点）","北見市立中央図書館","501,702冊（平成29年度）","北見市","北見市立図書館条例","334,570人（平成29年度）","1946年8月5日","","","4,798.83 m2","北見市教育委員会","","市立北見図書館","","","","",""
"北見市立図書館","[北見市立留辺蘂図書館] 北見市立中央図書館 （きたみしりつちゅうおうとしょかん）は、北海道北見市泉町1丁目に所在する 公立図書館 。","https://ja.wikipedia.org/wiki/北見市立図書館#北見市立留辺蘂図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","〒090-0811北海道北見市泉町1丁目2番21号","323,874冊（平成29年度時点）","北見市立中央図書館","501,702冊（平成29年度）","北見市","北見市立図書館条例","334,570人（平成29年度）","1946年8月5日","","","4,798.83 m2","北見市教育委員会","","市立北見図書館","","","","",""
"網走市立図書館 (存在しないページ)","[網走市立図書館[外 71]]","https://ja.wikipedia.org/w/index.php?title=網走市立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"紋別市立図書館 (存在しないページ)","[紋別市立図書館[外 72]]","https://ja.wikipedia.org/w/index.php?title=紋別市立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"大空町図書館 (存在しないページ)","[大空町図書館[外 73]大空町女満別図書館大空町東藻琴図書館]","https://ja.wikipedia.org/w/index.php?title=大空町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"美幌町図書館 (存在しないページ)","[美幌町図書館[外 74]]","https://ja.wikipedia.org/w/index.php?title=美幌町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"斜里町立図書館 (存在しないページ)","[斜里町立図書館[外 75]]","https://ja.wikipedia.org/w/index.php?title=斜里町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"清里町図書館 (存在しないページ)","[清里町図書館[外 76]]","https://ja.wikipedia.org/w/index.php?title=清里町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"町立小清水図書館 (存在しないページ)","[町立小清水図書館[外 77]]","https://ja.wikipedia.org/w/index.php?title=町立小清水図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"訓子府町図書館 (存在しないページ)","[訓子府町図書館[外 78]]","https://ja.wikipedia.org/w/index.php?title=訓子府町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"佐呂間町立図書館 (存在しないページ)","[佐呂間町立図書館[外 79]]","https://ja.wikipedia.org/w/index.php?title=佐呂間町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"遠軽町図書館 (存在しないページ)","[遠軽町図書館[外 80]生田原図書館]","https://ja.wikipedia.org/w/index.php?title=遠軽町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"湧別町図書館 (存在しないページ)","[湧別町図書館[外 81]湧別町中湧別図書館湧別町湧別図書館]","https://ja.wikipedia.org/w/index.php?title=湧別町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"滝上町図書館 (存在しないページ)","[滝上町図書館[外 82]]","https://ja.wikipedia.org/w/index.php?title=滝上町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"興部町立図書館 (存在しないページ)","[興部町立図書館[外 83]]","https://ja.wikipedia.org/w/index.php?title=興部町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"雄武町図書館 (存在しないページ)","[雄武町図書館[外 84]]","https://ja.wikipedia.org/w/index.php?title=雄武町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"置戸町立図書館 (存在しないページ)","[置戸町立図書館[外 85]]","https://ja.wikipedia.org/w/index.php?title=置戸町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"帯広市図書館","[帯広市図書館[外 86] 帯広市図書館 （おびひろしとしょかん）は、 北海道 帯広市 にある 公共図書館 である。","https://ja.wikipedia.org/wiki/帯広市図書館","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","北緯42度55分0.3秒東経143度12分7.6秒","〒080-0012帯広市西2条南14丁目3番地1","533,029†（2016年度時点）","公式ウェブサイト","933,276冊†（2016年度）","帯広市","帯広市図書館条例（昭和38年4月1日条例第8号）","403,668人（2016年度）","1963年（昭和38年）4月1日","JP-1000052","総合","6,544.53 m2","帯広市教育委員会","","私立十勝教育会図書館大典記念帯広図書館町立大典記念帯広図書館大典記念図書館帯広図書館","","北緯42度55分0.3秒東経143度12分7.6秒﻿ / ﻿北緯42.916750度 東経143.202111度﻿ /42.916750; 143.202111座標:北緯42度55分0.3秒東経143度12分7.6秒﻿ / ﻿北緯42.916750度 東経143.202111度﻿ /42.916750; 143.202111","下村憲一","",""
"音更町図書館 (存在しないページ)","[音更町図書館[外 87]音更町図書館分館]","https://ja.wikipedia.org/w/index.php?title=音更町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"士幌町したしみ図書館 (存在しないページ)","[士幌町したしみ図書館[外 88]]","https://ja.wikipedia.org/w/index.php?title=士幌町したしみ図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"上士幌町図書館 (存在しないページ)","[上士幌町図書館[外 89]]","https://ja.wikipedia.org/w/index.php?title=上士幌町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"鹿追町図書館 (存在しないページ)","[鹿追町図書館[外 90]]","https://ja.wikipedia.org/w/index.php?title=鹿追町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"新得町図書館 (存在しないページ)","[新得町図書館[外 91]]","https://ja.wikipedia.org/w/index.php?title=新得町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"清水町図書館 (存在しないページ)","[清水町図書館[外 92]]","https://ja.wikipedia.org/w/index.php?title=清水町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"芽室町図書館 (存在しないページ)","[芽室町図書館[外 93]]","https://ja.wikipedia.org/w/index.php?title=芽室町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"中札内村図書館 (存在しないページ)","[中札内村図書館[外 94]]","https://ja.wikipedia.org/w/index.php?title=中札内村図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"大樹町図書館 (存在しないページ)","[大樹町図書館[外 95]]","https://ja.wikipedia.org/w/index.php?title=大樹町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"広尾町立図書館 (存在しないページ)","[広尾町立図書館[外 96]]","https://ja.wikipedia.org/w/index.php?title=広尾町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"幕別町図書館 (存在しないページ)","[幕別町図書館[外 97]札内分館忠類分館]","https://ja.wikipedia.org/w/index.php?title=幕別町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"池田町立図書館 (存在しないページ)","[池田町立図書館[外 98]]","https://ja.wikipedia.org/w/index.php?title=池田町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"本別町図書館 (存在しないページ)","[本別町図書館[外 99]]","https://ja.wikipedia.org/w/index.php?title=本別町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"豊頃町図書館 (存在しないページ)","[豊頃町図書館[外 100]]","https://ja.wikipedia.org/w/index.php?title=豊頃町図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"浦幌町立図書館 (存在しないページ)","[浦幌町立図書館[外 101]]","https://ja.wikipedia.org/w/index.php?title=浦幌町立図書館&amp;action=edit&amp;redlink=1","北海道の図書館一覧","https://ja.wikipedia.org/wiki/北海道の図書館一覧","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
