"タイトル","コメント","URL","親リストタイトル","親リストURL","一覧抽出方法","座標","所在地","位置","標高","面積","山系","水系","外部リンク","交通","泉質","周囲長","淡水・汽水","種類","最大水深","水面の,標高","成因","透明度","宿泊施設数","湖沼型","延長"
"朝熊山","[朝熊山（三重県）] 朝熊山 （あさまやま）は、 三重県 伊勢市 ・ 鳥羽市 にある 山 。正式名称は 朝熊ヶ岳 （あさまがたけ）。『 三国地誌 』では「岳（たけ）」とも記され、伊勢市近辺で「岳」は朝熊山を意味する。南方に連なる「朝熊山地」を含めて「朝熊山」とする場合があり、この場合には 志摩市 まで跨がることになる。山頂付近に 臨済宗 の 金剛證寺 があり、この寺を「朝熊山」と呼ぶ場合もある。","https://ja.wikipedia.org/wiki/朝熊山","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯34度27分40秒東経136度46分54秒","日本三重県伊勢市・鳥羽市","北緯34度27分40秒東経136度46分54秒﻿ / ﻿北緯34.46111度 東経136.78167度﻿ /34.46111; 136.78167座標:北緯34度27分40秒東経136度46分54秒﻿ / ﻿北緯34.46111度 東経136.78167度﻿ /34.46111; 136.78167","555m","","紀伊山地（朝熊山地）","","","","","","","","","","","","","",""
"大台ヶ原山","[大台ヶ原山（奈良県）] 大台ヶ原山 （おおだいがはらやま）は 奈良県 と 三重県 の 県境 にある 標高 1695.1m  の 山 である。 深田久弥 によって「 日本百名山 」に選ばれたほか、 日本百景 、 日本の秘境100選 にも選ばれている。 1980年 （昭和55年）に 国際連合教育科学文化機関 の 生物圏保護区 （ユネスコエコパーク）に登録された（登録名：大台ケ原・ 大峯山 ・ 大杉谷 ）  。","https://ja.wikipedia.org/wiki/大台ヶ原山","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯34度11分7秒東経136度6分33秒","奈良県吉野郡上北山村、川上村、三重県多気郡大台町","北緯34度11分7秒東経136度6分33秒﻿ / ﻿北緯34.18528度 東経136.10917度﻿ /34.18528; 136.10917座標:北緯34度11分7秒東経136度6分33秒﻿ / ﻿北緯34.18528度 東経136.10917度﻿ /34.18528; 136.10917","1,695.1m","","台高山脈","","","","","","","隆起準平原","","","","","","",""
"信貴山","[信貴山（奈良県）] 信貴山 （しぎさん）は、 奈良県 生駒郡 平群町 に位置する 山 である。","https://ja.wikipedia.org/wiki/信貴山","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯34度36分46秒東経135度40分06秒","奈良県生駒郡平群町","北緯34度36分46秒東経135度40分06秒﻿ / ﻿北緯34.61278度 東経135.66833度﻿ /34.61278; 135.66833","437m","","生駒山地","","","","","","","","","","","","","",""
"雪彦山","[雪彦山（兵庫県）] 雪彦山 （せっぴこさん）は、 兵庫県 姫路市 にある 山 である。 弥彦山 （ 新潟県 ）、 英彦山 （ 福岡県 ・ 大分県 ）と共に 日本三彦山 として知られる 修験道 の地。 日本百景 、 ひょうごの森百選 、 兵庫50山 、 関西百名山 、 近畿百名山 に選定されている。 ロッククライミング の名所として知られている。","https://ja.wikipedia.org/wiki/雪彦山","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯35度4分0秒東経134度39分0秒","兵庫県姫路市","北緯35度4分0秒東経134度39分0秒﻿ / ﻿北緯35.06667度 東経134.65000度﻿ /35.06667; 134.65000座標:北緯35度4分0秒東経134度39分0秒﻿ / ﻿北緯35.06667度 東経134.65000度﻿ /35.06667; 134.65000","915.2m","","中国山地","","","","","","","火山岩頸","","","","","","",""
"先山","[淡路先山（兵庫県）] 先山 （せんざん）は、 兵庫県 の 淡路島 中部にある標高448mの 山 。 洲本市 上内膳 に位置する 千山山地 の最高峰。愛称は 淡路富士  。","https://ja.wikipedia.org/wiki/先山","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯34度21分27.75秒東経134度50分19.26秒","兵庫県洲本市","北緯34度21分27.75秒東経134度50分19.26秒﻿ / ﻿北緯34.3577083度 東経134.8386833度﻿ /34.3577083; 134.8386833","448m","","千山山地（津名山地）","","","","","","","","","","","","","",""
"大山 (鳥取県)","[大山（鳥取県）] 大山 （だいせん）は、 日本 の 鳥取県 にある 標高 1,729mの 山 。 成層火山 であるが、 活火山 としては扱われていない  。鳥取県および 中国地方 の最高峰でもある。 角盤山 （かくばんざん）とも呼ばれるほか、鳥取県西部の 旧国名 が 伯耆国 であったことから 伯耆大山 （ほうきだいせん）、あるいはその山容から 郷土富士 として 伯耆富士 や 出雲富士 とも呼ばれる  。 日本百名山 や 日本百景 にも選定され、鳥取県のシンボルの一つとされている  。","https://ja.wikipedia.org/wiki/大山_(鳥取県)","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯35度22分16秒東経133度32分24秒","日本鳥取県大山町・琴浦町・江府町など","北緯35度22分16秒東経133度32分24秒﻿ / ﻿北緯35.37111度 東経133.54000度﻿ /35.37111; 133.54000座標:北緯35度22分16秒東経133度32分24秒﻿ / ﻿北緯35.37111度 東経133.54000度﻿ /35.37111; 133.54000","1,729m","","独立峰（大山山系）","","","","","","","成層火山・溶岩ドーム","","","","","","",""
"千光寺 (尾道市)","[千光寺山（広島県）] 千光寺 （せんこうじ）は 広島県 尾道市 東土堂町 の 千光寺公園 内にある 真言宗 系の 単立 寺院 。 山号 は 大宝山 （たいほうざん）。 本尊 は 千手観音 。 中国三十三観音 第十番札所、 山陽花の寺二十四か寺 第二十番札所である。","https://ja.wikipedia.org/wiki/千光寺_(尾道市)","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯34度24分39.33秒東経133度11分55.62秒","広島県尾道市東土堂町15-1","北緯34度24分39.33秒東経133度11分55.62秒﻿ / ﻿北緯34.4109250度 東経133.1987833度﻿ /34.4109250; 133.1987833座標:北緯34度24分39.33秒東経133度11分55.62秒﻿ / ﻿北緯34.4109250度 東経133.1987833度﻿ /34.4109250; 133.1987833","","","","","","","","","","","","","","","","",""
"石鎚山","[石槌山（愛媛県）] 石鎚山 （いしづちさん、いしづちやま）は、 四国山地 西部に位置する標高1,982 mの 山 で、 近畿 以西を「西日本」とした場合の 西日本 最高峰である。 愛媛県 西条市 と 久万高原町 の境界に位置する。","https://ja.wikipedia.org/wiki/石鎚山","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯33度46分03秒東経133度06分54秒","日本愛媛県西条市・久万高原町","北緯33度46分03秒東経133度06分54秒﻿ / ﻿北緯33.76750度 東経133.11500度﻿ /33.76750; 133.11500座標:北緯33度46分03秒東経133度06分54秒﻿ / ﻿北緯33.76750度 東経133.11500度﻿ /33.76750; 133.11500","1,982m","","四国山地","","","","","","","","","","","","","",""
"英彦山","[英彦山（福岡県・大分県）] 英彦山 （ひこさん）は、 福岡県 田川郡 添田町 と 大分県 中津市 山国町 にまたがる 標高 1,199mの 山 である   。 耶馬日田英彦山国定公園 の一部をなす。 日本百景 ・ 日本二百名山 の一つ。また、 弥彦山 （ 新潟県 ）・ 雪彦山 （ 兵庫県 ）とともに 日本三彦山 に数えられる。国の 史跡 に指定されている  。","https://ja.wikipedia.org/wiki/英彦山","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯33度28分34秒東経130度55分34秒","日本大分県中津市福岡県田川郡添田町","北緯33度28分34秒東経130度55分34秒﻿ / ﻿北緯33.47611度 東経130.92611度﻿ /33.47611; 130.92611座標:北緯33度28分34秒東経130度55分34秒﻿ / ﻿北緯33.47611度 東経130.92611度﻿ /33.47611; 130.92611","1,199m","","筑紫山地","","","","","","","","","","","","","",""
"霧島山","[霧島山（宮崎県・鹿児島県）] 霧島山 （きりしまやま）は、 九州 南部の 宮崎県 と 鹿児島県 県境付近に広がる 火山 群の総称であり、 霧島連山 、 霧島連峰 、 霧島山地 あるいは 霧島火山群 とも呼ばれる。最高峰の 韓国岳 （標高1,700m）と、 霊峰 高千穂峰 （標高1,574m   ）の間や周辺に山々が連なって 山塊 を成している。","https://ja.wikipedia.org/wiki/霧島山","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯31度56分03秒東経130度51分42秒","日本宮崎県・鹿児島県","北緯31度56分03秒東経130度51分42秒﻿ / ﻿北緯31.93417度 東経130.86167度﻿ /31.93417; 130.86167座標:北緯31度56分03秒東経130度51分42秒﻿ / ﻿北緯31.93417度 東経130.86167度﻿ /31.93417; 130.86167","","","","","","","","","","成層火山(活火山ランクB)","","","","","","",""
"阿賀野川","[阿賀川（新潟県）] 阿賀野川 （あがのがわ）は 福島県 ・ 群馬県 に源流を持ち、 新潟県 を流れ 日本海 に注ぐ日本の 河川 。国が指定した 一級水系 阿賀野川 水系 の本流であり 一級河川 に指定されている。阿賀野川水系としての本流指定部分は一級河川阿賀野川と一級河川阿賀川（あががわ）であり、その全長は 210キロメートル（日本第10位）、 流域面積 7,710 平方キロメートル （日本第8位）。また、下流部の 河川水流量 は日本最大級の 一級水系 である。","https://ja.wikipedia.org/wiki/阿賀野川","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","一級水系阿賀野川","","","","","","","","","","","","","210km"
"富士川","[富士川（静岡県）] 富士川 （ふじかわ）は、 長野県 ・ 山梨県 及び 静岡県 を流れる 河川 。 一級水系 富士川の本流であり 日本三大急流 の一つに数えられている。","https://ja.wikipedia.org/wiki/富士川","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","一級水系富士川","","","","","","","","","","","","","128km"
"桂川 (淀川水系)","[保津川（京都府）] 桂川 （かつらがわ）は 京都府 を流れる 淀川 水系の 一級水系 。","https://ja.wikipedia.org/wiki/桂川_(淀川水系)","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","一級水系淀川","","","","","","","","","","","","","107km"
"淀川","[宇治川（京都府）] 淀川 （よどがわ）は、 琵琶湖 から流れ出る唯一の 河川 。 瀬田川 （せたがわ）、 宇治川 （うじがわ）、淀川と名前を変えて大阪湾に流れ込む。 滋賀県 、 京都府 及び 大阪府 を流れる淀川水系の本流で 一級河川 。流路延長75.1km、流域面積8,240 km 2 。なお、先述の流路延長は琵琶湖南端よりの延長であり、河口から最も遠い地点は滋賀県・ 福井県 の 分水嶺 である 栃ノ木峠 であり、淀川の源の石碑が設置されている  。この場所は琵琶湖へ流入する河川・ 高時川 の水源地であり、そこからの河口までの直線距離は約130km、流路延長に換算すると約170kmとなる。","https://ja.wikipedia.org/wiki/淀川","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","一級水系淀川","","","","","","","","","","","","","75.1km"
"古座川","[古座川（和歌山県）] 古座川 （こざがわ）は、 和歌山県 南部を流れる 二級水系 の 本流 。","https://ja.wikipedia.org/wiki/古座川","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","二級水系古座川","","","","","","","","","","","","","40km"
"江の川","[江川（島根県）] 江の川 （ごうのかわ）は、 島根県 および 広島県 を流れる 一級水系 の 本流 。流路延長194km、流域面積3,900km 2   。全国ランキングでは、延長で12位、面積で16位  。中国地方においては最大の河川であり、中国地方の一級河川の中で唯一 中国山地 を貫流する 先行河川   。 日本百景  。","https://ja.wikipedia.org/wiki/江の川","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","一級水系江の川","","","","","","","","","","","","","194km"
"嘉瀬川","[川上川（佐賀県）] 嘉瀬川 （かせがわ）は 佐賀県 中東部を流れる嘉瀬川 水系 の本流で、 一級河川 である。","https://ja.wikipedia.org/wiki/嘉瀬川","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","一級水系嘉瀬川","","","","","","","","","","","","","57km"
"層雲峡温泉","[層雲峡（北海道）] 層雲峡温泉 （そううんきょうおんせん）は、 北海道 上川郡 上川町 の 層雲峡 地区にある 温泉 で、北海道有数の規模を誇る 温泉街 を形成している。","https://ja.wikipedia.org/wiki/層雲峡温泉","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯43度43分43秒東経142度56分45秒","北海道上川郡上川町層雲峡","","","","","","層雲峡観光協会","JR北海道石北本線上川駅よりバスで約30分","単純温泉・硫黄泉","","","","","","","","17","",""
"猊鼻渓","[猊鼻渓（岩手県）] 猊鼻渓 （ げいびけい ）は、 岩手県 一関市 東山町 にある 砂鉄川 沿いの 渓谷 。","https://ja.wikipedia.org/wiki/猊鼻渓","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"長瀞渓谷","[長瀞（埼玉県）] 長瀞渓谷 （ながとろ けいこく）は、 日本 の 埼玉県 秩父地方 に位置する、 荒川 上流部の 渓谷 である。全長約6 km 。岩畳など 岩石 の間を緩やかな流れ（瀞）が長く続くことから  、近代以前より長瀞と呼ばれてきた。 1924年 （ 大正 13年） 12月9日 に「長瀞」名義で 国 の 名勝 及び 天然記念物 に指定されている。その範囲は 秩父郡 長瀞町 のほか、上流の 皆野町 内の川岸も含む  。 埼玉県立長瀞玉淀自然公園 の一部でもある。","https://ja.wikipedia.org/wiki/長瀞渓谷","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"奥多摩","[奥多摩渓谷（東京都）] 奥多摩 （おくたま）とは、登山・ハイキング・沢歩きにおいて 東京都 西部の 山岳 地帯を指す言葉である。東京都 西多摩郡 奥多摩町 を中心とするが、周辺の山域を含む。","https://ja.wikipedia.org/wiki/奥多摩","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯35度44分19秒東経139度0分51秒","東京都・埼玉県・山梨県・神奈川県","北緯35度44分19秒東経139度0分51秒﻿ / ﻿北緯35.73861度 東経139.01417度﻿ /35.73861; 139.01417座標:北緯35度44分19秒東経139度0分51秒﻿ / ﻿北緯35.73861度 東経139.01417度﻿ /35.73861; 139.01417","","","","","","","","","","","","","","","","",""
"奥裾花渓谷","[奥裾花渓谷（長野県）] 奥裾花渓谷 （おくすそばなけいこく）は 長野県 長野市 鬼無里 にある 裾花川 上流の渓谷である。","https://ja.wikipedia.org/wiki/奥裾花渓谷","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"恵那峡","[恵那峡（岐阜県）] 恵那峡 （えなきょう）は、 岐阜県 恵那市 ・ 中津川市 を流れる 木曽川 中流の 渓谷 。","https://ja.wikipedia.org/wiki/恵那峡","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"帝釈峡","[帝釈峡（広島県）] 帝釈峡 （たいしゃくきょう）は、 中国山地 に位置する 広島県 北東部の 庄原市 及び 神石郡 神石高原町 にまたがる、全長18キロメートルの 峡谷 。国の 名勝 （1923年）に指定されており、 比婆道後帝釈国定公園 の主要景勝地。","https://ja.wikipedia.org/wiki/帝釈峡","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"三段峡","[三段峡（広島県）] 1917年 （ 大正 6年）地元写真家の熊南峰は入峡してその景観に驚き、小学校教師の斎藤露翠とともに三段峡を世を広める活動を始めた  。これを三段峡の開峡年としている  。 2017年 （ 平成 29年）には100周年記念が行われている   。","https://ja.wikipedia.org/wiki/三段峡","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"長門峡","[長門峡（山口県）] 長門峡 （ちょうもんきょう）は、 阿武川 上流、 山口県 山口市 阿東 及び 萩市 川上に位置する 峡谷 である。全長12キロメートル。","https://ja.wikipedia.org/wiki/長門峡","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"祖谷渓","[祖谷渓（徳島県）] 祖谷渓 （いやだに／いやけい）は、 四国 の 徳島県 三好市 に位置する深い V字谷 の続く 渓谷 。 祖谷谷 、 祖谷渓谷 ともいう。","https://ja.wikipedia.org/wiki/祖谷渓","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"大歩危","[大歩危小歩危（徳島県）] 大歩危 （おおぼけ）は、 吉野川 中流域に位置する 渓谷 （先行谷）。","https://ja.wikipedia.org/wiki/大歩危","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"寒霞渓","[寒霞渓（香川県）] 寒霞渓 （かんかけい）は、 香川県 の 小豆島 にある 渓谷 。国指定の 名勝 。","https://ja.wikipedia.org/wiki/寒霞渓","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"面河渓","[面河渓（愛媛県）] 座標 : .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap} 北緯33度44分10.46秒 東経133度6分53.86秒 ﻿ / ﻿ 北緯33.7362389度 東経133.1149611度 ﻿ / 33.7362389; 133.1149611","https://ja.wikipedia.org/wiki/面河渓","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"耶馬渓","[耶馬渓（大分県）] 座標 : .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap} 北緯33度26分24秒 東経131度8分29秒 ﻿ / ﻿ 北緯33.44000度 東経131.14139度 ﻿ / 33.44000; 131.14139","https://ja.wikipedia.org/wiki/耶馬渓","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","","","","","","","","","","","","","","","","","","",""
"高千穂峡","[神都高千穂峡（宮崎県）] 真名井の滝 （まないのたき）は、高千穂峡の川幅が狭まった部分に流れ落ちる 滝 である。 日本の滝百選 の一つ。","https://ja.wikipedia.org/wiki/高千穂峡","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯32度42分3秒東経131度18分2秒","宮崎県高千穂町","北緯32度42分3秒東経131度18分2秒﻿ / ﻿北緯32.70083度 東経131.30056度﻿ /32.70083; 131.30056","","","","五ヶ瀬川","","","","","","","","","","","","",""
"田立の滝","[木曽田立滝（長野県）] 田立の滝 （ただちのたき）は 長野県 木曽郡 南木曽町 にある滝群であり、 日本の滝百選 にも選ばれている。","https://ja.wikipedia.org/wiki/田立の滝","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯35度37分45.23秒東経137度32分48.92秒","長野県木曽郡南木曽町","北緯35度37分45.23秒東経137度32分48.92秒﻿ / ﻿北緯35.6292306度 東経137.5469222度﻿ /35.6292306; 137.5469222","","","","木曽川水系坪川","","","","","","","","","","","","",""
"白糸の滝 (静岡県)","[富士白糸滝（静岡県）] 白糸の滝 （しらいとのたき）とは、 静岡県 富士宮市 にある 滝 。隣接する 音止めの滝 と共に著名な 観光地 の1つとして知られ、 日本の滝百選 にも選ばれている他、 日本三大名瀑 に選ばれることがある。","https://ja.wikipedia.org/wiki/白糸の滝_(静岡県)","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯35度18分47秒東経138度35分14秒","日本静岡県富士宮市上井出","北緯35度18分47秒東経138度35分14秒﻿ / ﻿北緯35.312939度 東経138.587343度﻿ /35.312939; 138.587343座標:北緯35度18分47秒東経138度35分14秒﻿ / ﻿北緯35.312939度 東経138.587343度﻿ /35.312939; 138.587343","","","","富士川水系芝川","","","","","","","","","","","","",""
"赤目四十八滝","[赤目四十八滝（三重県）] 赤目四十八滝 （あかめしじゅうはちたき）は、 日本 に数多く存在する 四十八滝 の一つで、 三重県 名張市 赤目町を流れる滝川の 渓谷 にある、一連の 滝 の総称である。また、谷は 赤目四十八滝渓谷 （あかめしじゅうはちたき けいこく）と称される。","https://ja.wikipedia.org/wiki/赤目四十八滝","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯34度33分33秒東経136度5分30秒","三重県名張市赤目町","北緯34度33分33秒東経136度5分30秒﻿ / ﻿北緯34.55917度 東経136.09167度﻿ /34.55917; 136.09167座標:北緯34度33分33秒東経136度5分30秒﻿ / ﻿北緯34.55917度 東経136.09167度﻿ /34.55917; 136.09167","","","","淀川水系滝川","","","","","","","","","","","","",""
"箕面滝","[箕面滝（大阪府）] 箕面滝 （みのおたき、みのおのたき、みのおだき）は、 大阪府 箕面市 の 明治の森箕面国定公園 内にある 滝 である。 箕面大滝 ともいう。 日本の滝百選 の一つに選定されている。","https://ja.wikipedia.org/wiki/箕面滝","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯34度51分14秒東経135度28分18秒","大阪府箕面市","北緯34度51分14秒東経135度28分18秒﻿ / ﻿北緯34.85389度 東経135.47167度﻿ /34.85389; 135.47167","","","","淀川水系箕面川","","","","","","","","","","","","",""
"神庭の滝","[神庭滝（岡山県）] 神庭の滝 （かんばのたき）は 岡山県 真庭市 神庭にある 滝 。国の 名勝 に指定されており（指定名称は「 神庭瀑 」）、 日本百景 、 日本の滝百選 にも選定されている。また周囲は岡山県立自然公園に指定されている。","https://ja.wikipedia.org/wiki/神庭の滝","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯35度7分7.0秒東経133度40分43.6秒","岡山県真庭市","北緯35度7分7.0秒東経133度40分43.6秒﻿ / ﻿北緯35.118611度 東経133.678778度﻿ /35.118611; 133.678778座標:北緯35度7分7.0秒東経133度40分43.6秒﻿ / ﻿北緯35.118611度 東経133.678778度﻿ /35.118611; 133.678778","","","","旭川水系神庭川","","","","","","","","","","","","",""
"轟九十九滝","[王余魚の滝（轟の滝）（徳島県）] 轟九十九滝 （とどろきくじゅうくたき）は、 徳島県 海部郡 海陽町 にある 王余魚谷川 の 滝 。 日本の滝百選 、 四国のみずべ八十八カ所 に選定されている。","https://ja.wikipedia.org/wiki/轟九十九滝","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯33度41分52.1秒東経134度15分15.49秒","徳島県海陽町平井王余魚谷","北緯33度41分52.1秒東経134度15分15.49秒﻿ / ﻿北緯33.697806度 東経134.2543028度﻿ /33.697806; 134.2543028座標:北緯33度41分52.1秒東経134度15分15.49秒﻿ / ﻿北緯33.697806度 東経134.2543028度﻿ /33.697806; 134.2543028","","","","海部川水系王余魚谷川","","","","","","","","","","","","",""
"魚住の滝","[魚住滝（大分県）] 魚住の滝 （うおずみのたき）は、 大分県 竹田市 の 大野川 にある 滝 。落差約5m、幅約15m。","https://ja.wikipedia.org/wiki/魚住の滝","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯32度57分26.6秒東経131度23分28.7秒","大分県竹田市","北緯32度57分26.6秒東経131度23分28.7秒﻿ / ﻿北緯32.957389度 東経131.391306度﻿ /32.957389; 131.391306","","","","一級河川大野川","","","","","","","","","","","","",""
"登別温泉","[登別温泉（北海道）] 登別温泉 （のぼりべつおんせん、 英 : Noboribetsu Onsen ）は、 北海道 登別市 にある 温泉 。 江戸時代 から温泉の存在が知られており、 明治時代 に 温泉宿 が設けられてからは保養地・ 観光地 となった。「 にっぽんの温泉100選 ・総合ランキング」では毎年上位にランクインしている日本有数の温泉地となっている  。地名の語源は アイヌ語 の「 ヌプル・ペツ 」（水色の濃い川）に由来している  。","https://ja.wikipedia.org/wiki/登別温泉","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯42度29分42.2秒東経141度8分38.6秒","北海道登別市","","","","","","登別国際観光コンベンション協会","道南バス登別温泉ターミナル道央自動車道登別東IC北海道旅客鉄道（JR北海道）登別駅","硫黄泉・食塩泉（塩化物泉）・明礬泉・芒硝泉（硫酸塩泉）・緑礬泉（含アルミニウム泉）・鉄泉（含鉄泉）・酸性泉・重曹泉・ラジウム泉（放射能泉）","","","","","","","","14","",""
"花巻温泉","[花巻温泉（岩手県）] 花巻温泉 （はなまきおんせん）は、 岩手県 花巻市 にある 温泉 。周辺の温泉と併せて 花巻温泉郷 と称される。","https://ja.wikipedia.org/wiki/花巻温泉","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯39度27分56秒東経140度58分59秒","岩手県花巻市湯本１－１２５","","","","","","花巻温泉","車 :東北自動車道花巻ICより約5分バス :東北本線花巻駅4番のりばより岩手県交通｢花巻温泉線｣、5番のりばより｢教育センター線｣に乗車し、｢花巻温泉｣下車。","低張性弱アルカリ性高温泉","","","","","","","","4（佳松園、ホテル千秋閣、ホテル花巻、ホテル紅葉館）","",""
"青根温泉","[青根温泉（宮城県）] 青根温泉 （あおねおんせん）は、 宮城県 柴田郡 川崎町 （旧国 陸奥国 、明治以降は 陸前国 ）にある 温泉 。","https://ja.wikipedia.org/wiki/青根温泉","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯38度8分43秒東経140度32分06秒","宮城県柴田郡川崎町","","","","","","","鉄道：東北新幹線白石蔵王駅よりタクシーで約40分車：山形自動車道宮城川崎ICより国道457号","硫酸塩泉","","","","","","","","6","",""
"東山温泉","[東山温泉（福島県）] 東山温泉 （ひがしやまおんせん）とは、 福島県 会津若松市  にある 温泉 。","https://ja.wikipedia.org/wiki/東山温泉","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","福島県会津若松市","","","","","","東山温泉観光協会","会津若松駅よりバスで約15分","硫酸塩泉","","","","","","","","23","",""
"伊東温泉","[伊東温泉（静岡県）] 伊東温泉 （いとうおんせん）は、 静岡県 伊東市 （旧国 伊豆国 ）にある 温泉 。 ハトヤホテル のCMで全国的に有名である。","https://ja.wikipedia.org/wiki/伊東温泉","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯34度59分25秒東経139度05分02秒","静岡県伊東市","","","","","","伊東市・伊東観光協会","鉄道：JR東日本伊東線・伊豆急行伊豆急行線伊東駅そば。","単純温泉、塩化物泉など","","","","","","","","","",""
"山中温泉","[山中温泉（石川県）] 山中温泉 （やまなかおんせん）は、 石川県 加賀市 にある 温泉 。ならびに加賀市の 町名 の一つ。古くから歴史のある温泉の地  であり、 加賀温泉郷 の一角を占める。","https://ja.wikipedia.org/wiki/山中温泉","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","","石川県加賀市","","","","","","山中温泉公式サイト","空路 -小松空港鉄道 -JR西日本北陸本線：加賀温泉駅車 -北陸自動車道：加賀IC","硫酸塩泉（ナトリウム・カルシウム）","","","","","","","","26（旅館20・ホテル1・その他5）","",""
"和倉温泉","[和倉温泉（石川県）] 和倉温泉 （わくらおんせん）は、 石川県 七尾市 に位置する 温泉 である。","https://ja.wikipedia.org/wiki/和倉温泉","日本百景","https://ja.wikipedia.org/wiki/日本百景","箇条書き,制限あり","北緯37度5分12秒東経136度55分6秒","石川県七尾市和倉町和倉温泉石川県の地図を表示和倉温泉日本の地図を表示","","","","","","和倉温泉～わくらづくし～（和倉温泉観光協会HP）","鉄道：JR西日本和倉温泉駅バス：北鉄能登バス・能登島交通「和倉温泉BT」、加越能バスわくライナー「和倉温泉観光会館」車：能越自動車道和倉IC","塩化物泉（ナトリウム・カルシウム）","","","","","","","","43（旅館34・ホテル3・民宿6）","",""
